[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   theLepton pt = 115.11, y =  -1.79, phi =   1.03, m =   0.14
   bJetCandP4 pt = 744.38, y =  -1.60, phi =   0.98, m = 153.31
   hadTopCandP4 pt = 890.90, y =  -1.62, phi =   1.00, m = 210.38
   nuCandP4 pt =  88.66, y =    nan, phi =   0.90, m = -107.45
   theLepton pt =  41.34, y =  -0.15, phi =  -0.73, m =   0.14
   bJetCandP4 pt = 1522.96, y =  -0.16, phi =  -0.59, m = 181.04
   hadTopCandP4 pt = 1579.47, y =  -0.16, phi =  -0.59, m = 217.49
   nuCandP4 pt =  78.41, y =  -0.07, phi =  -2.85, m =  -5.55
   theLepton pt =  81.52, y =  -0.44, phi =  -2.10, m =   0.14
   bJetCandP4 pt = 226.28, y =  -0.02, phi =  -2.64, m =  21.20
   hadTopCandP4 pt = 934.41, y =   0.30, phi =  -2.75, m = 239.96
   nuCandP4 pt =  89.06, y =   0.31, phi =  -1.52, m = -26.83
   theLepton pt = 182.32, y =  -0.06, phi =  -1.99, m =   0.14
   bJetCandP4 pt = 967.51, y =  -0.07, phi =  -1.86, m = 154.95
   hadTopCandP4 pt = 1194.66, y =  -0.07, phi =  -1.89, m = 228.10
   nuCandP4 pt =  31.73, y =  -0.03, phi =  -0.33, m =  -0.85
   theLepton pt =  69.83, y =   0.06, phi =  -0.35, m =   0.14
   bJetCandP4 pt = 1102.29, y =   0.01, phi =  -0.38, m = 171.84
   hadTopCandP4 pt = 1220.17, y =   0.02, phi =  -0.38, m = 234.21
   nuCandP4 pt =  66.14, y =  -0.02, phi =   2.68, m =  -1.21
    ---> Event 169000
   theLepton pt = 117.27, y =  -0.50, phi =  -2.59, m =   0.14
   bJetCandP4 pt = 856.75, y =  -0.50, phi =  -2.78, m = 131.35
   hadTopCandP4 pt = 1003.91, y =  -0.50, phi =  -2.76, m = 190.00
   nuCandP4 pt =  90.51, y =   0.25, phi =  -0.13, m = -22.04
   theLepton pt =  31.78, y =  -0.09, phi =   1.50, m =   0.14
   bJetCandP4 pt = 1093.87, y =  -0.24, phi =   1.53, m = 174.65
   hadTopCandP4 pt = 1134.66, y =  -0.24, phi =   1.52, m = 212.17
   nuCandP4 pt =  73.92, y =    nan, phi =   1.12, m = -138.45
   theLepton pt =  82.34, y =   0.47, phi =   1.39, m =   0.14
   bJetCandP4 pt = 807.61, y =   0.56, phi =   1.27, m = 137.15
   hadTopCandP4 pt = 978.84, y =   0.58, phi =   1.25, m = 255.35
   nuCandP4 pt =  41.49, y =  -1.35, phi =   1.68, m = -36.24
   theLepton pt = 102.19, y =   0.45, phi =   0.25, m =   0.14
   bJetCandP4 pt = 957.30, y =   0.22, phi =   0.62, m =  92.45
   hadTopCandP4 pt = 1084.28, y =   0.25, phi =   0.58, m = 191.94
   nuCandP4 pt = 139.57, y =   0.19, phi =   0.88, m = -26.38
   theLepton pt =  63.68, y =  -1.84, phi =   1.17, m =   0.14
   bJetCandP4 pt = 623.18, y =  -1.29, phi =   1.44, m =  68.95
   hadTopCandP4 pt = 718.11, y =  -1.34, phi =   1.41, m = 168.66
   nuCandP4 pt = 437.07, y =    nan, phi =   1.62, m = -1111.17
   theLepton pt = 286.33, y =  -0.57, phi =  -0.99, m =   0.12
   bJetCandP4 pt = 337.35, y =  -0.47, phi =  -1.27, m =  63.78
   hadTopCandP4 pt = 788.38, y =  -0.47, phi =  -1.19, m = 237.40
   nuCandP4 pt = 171.97, y =  -0.23, phi =  -1.11, m = -39.20
   theLepton pt = 102.47, y =  -0.38, phi =  -0.64, m =   0.14
   bJetCandP4 pt = 438.45, y =  -0.46, phi =  -0.62, m =  61.61
   hadTopCandP4 pt = 718.85, y =  -0.46, phi =  -0.71, m = 200.03
   nuCandP4 pt = 229.63, y =   0.11, phi =  -0.79, m = -25.74
   theLepton pt = 143.05, y =  -0.50, phi =   1.11, m =  -0.02
   bJetCandP4 pt = 280.40, y =  -0.72, phi =   0.87, m =  21.07
   hadTopCandP4 pt = 470.50, y =  -0.65, phi =   0.91, m = 131.73
   nuCandP4 pt = 270.79, y =  -0.12, phi =   1.25, m = -31.91
   theLepton pt =  44.95, y =  -1.49, phi =  -1.38, m =   0.14
   bJetCandP4 pt = 415.11, y =  -1.36, phi =  -1.27, m =  82.73
   hadTopCandP4 pt = 610.20, y =  -1.29, phi =  -1.36, m = 176.54
   nuCandP4 pt = 151.58, y =  -0.67, phi =  -1.35, m = -88.47
   theLepton pt = 107.85, y =  -0.29, phi =  -0.93, m =   0.14
   bJetCandP4 pt = 973.83, y =  -0.18, phi =  -1.06, m = 143.30
   hadTopCandP4 pt = 1127.94, y =  -0.21, phi =  -1.06, m = 219.07
   nuCandP4 pt = 135.42, y =   0.39, phi =  -0.89, m = -50.13
   theLepton pt =  60.13, y =  -0.91, phi =  -2.39, m =   0.14
   bJetCandP4 pt = 1076.04, y =  -0.80, phi =  -2.35, m = 159.63
   hadTopCandP4 pt = 1150.00, y =  -0.80, phi =  -2.35, m = 194.04
   nuCandP4 pt = 120.09, y =  -0.06, phi =  -2.03, m =  -7.12
   theLepton pt = 292.93, y =  -0.49, phi =  -3.06, m =  -0.11
   bJetCandP4 pt = 501.18, y =  -0.42, phi =  -2.80, m =  35.16
   hadTopCandP4 pt = 851.23, y =  -0.42, phi =  -2.91, m = 166.29
   nuCandP4 pt = 291.37, y =  -0.36, phi =  -2.83, m = -100.14
   theLepton pt =  39.02, y =  -0.40, phi =  -1.06, m =   0.14
   bJetCandP4 pt = 998.89, y =  -0.48, phi =  -1.19, m = 171.80
   hadTopCandP4 pt = 1054.08, y =  -0.47, phi =  -1.19, m = 199.33
   nuCandP4 pt =  65.36, y =    nan, phi =  -1.04, m = -82.45
   theLepton pt =  37.93, y =   1.39, phi =  -2.38, m =   0.14
   bJetCandP4 pt = 1033.02, y =   1.40, phi =  -2.47, m = 192.92
   hadTopCandP4 pt = 1091.63, y =   1.40, phi =  -2.48, m = 232.70
   nuCandP4 pt =  86.37, y =   0.09, phi =  -2.28, m =  -7.43
   theLepton pt = 121.32, y =   0.37, phi =  -2.11, m =   0.14
   bJetCandP4 pt = 1296.99, y =   0.40, phi =  -2.09, m = 183.00
   hadTopCandP4 pt = 1481.17, y =   0.40, phi =  -2.09, m = 225.32
   nuCandP4 pt =  13.30, y =  -0.13, phi =   0.54, m =  -1.65
   theLepton pt =  53.08, y =  -0.46, phi =  -0.02, m =   0.14
   bJetCandP4 pt = 1183.60, y =  -0.38, phi =   0.06, m = 164.87
   hadTopCandP4 pt = 1339.36, y =  -0.38, phi =   0.11, m = 349.33
   nuCandP4 pt =  31.85, y =   0.09, phi =   2.41, m =  -2.78
   theLepton pt =  39.65, y =   0.79, phi =  -2.28, m =   0.14
   bJetCandP4 pt = 927.25, y =   0.84, phi =  -2.20, m = 154.06
   hadTopCandP4 pt = 986.57, y =   0.83, phi =  -2.22, m = 196.05
   nuCandP4 pt = 171.08, y =  -0.15, phi =  -2.30, m = -26.25
   theLepton pt = 269.85, y =  -0.23, phi =  -0.80, m =   0.14
   bJetCandP4 pt = 621.59, y =  -0.08, phi =  -1.00, m = 121.32
   hadTopCandP4 pt = 1031.35, y =  -0.07, phi =  -0.95, m = 278.69
   nuCandP4 pt =  88.17, y =   0.30, phi =  -0.84, m = -25.61
   theLepton pt = 118.35, y =   0.24, phi =   2.04, m =   0.14
   bJetCandP4 pt = 383.56, y =   0.23, phi =   2.09, m =  61.41
   hadTopCandP4 pt = 860.11, y =   0.28, phi =   2.20, m = 330.89
   nuCandP4 pt =  34.30, y =  -0.03, phi =  -0.69, m =  -1.00
   theLepton pt =  97.33, y =  -1.39, phi =   0.76, m =   0.14
   bJetCandP4 pt = 992.65, y =  -1.28, phi =   0.77, m = 155.51
   hadTopCandP4 pt = 1118.33, y =  -1.29, phi =   0.76, m = 205.28
   nuCandP4 pt = 122.85, y =  -1.04, phi =   1.02, m = -95.56
   theLepton pt = 119.79, y =   1.10, phi =   2.87, m =   0.14
   bJetCandP4 pt = 270.83, y =   1.58, phi =  -3.08, m =  34.62
   hadTopCandP4 pt = 447.26, y =   1.41, phi =   3.12, m = 160.97
   nuCandP4 pt = 163.60, y =   1.31, phi =  -2.93, m = -141.57
   theLepton pt = 131.73, y =  -1.15, phi =   1.35, m =   0.14
   bJetCandP4 pt = 351.55, y =  -1.06, phi =   1.23, m =  68.39
   hadTopCandP4 pt = 567.08, y =  -1.16, phi =   1.20, m = 176.13
   nuCandP4 pt =  92.41, y =    nan, phi =  -1.57, m = -92.59
   theLepton pt =  30.26, y =  -1.36, phi =   2.39, m =   0.14
   bJetCandP4 pt = 695.51, y =  -1.60, phi =   2.31, m = 154.39
   hadTopCandP4 pt = 726.87, y =  -1.59, phi =   2.31, m = 175.96
   nuCandP4 pt =  88.72, y =   0.07, phi =   2.36, m =  -5.88
   theLepton pt =  49.85, y =   0.76, phi =   0.13, m =   0.14
   bJetCandP4 pt = 1042.07, y =   0.70, phi =   0.01, m = 143.57
   hadTopCandP4 pt = 1193.93, y =   0.71, phi =   0.01, m = 191.97
   nuCandP4 pt = 359.02, y =   0.18, phi =   0.04, m = -63.41
   theLepton pt =  33.79, y =   1.25, phi =  -1.33, m =   0.14
   bJetCandP4 pt = 763.76, y =   1.19, phi =  -1.27, m =  87.32
   hadTopCandP4 pt = 892.53, y =   1.23, phi =  -1.24, m = 182.45
   nuCandP4 pt =  32.04, y =  -1.42, phi =  -1.05, m = -28.47
   theLepton pt =  80.00, y =  -0.08, phi =  -2.04, m =  -0.02
   bJetCandP4 pt = 612.99, y =  -0.59, phi =  -1.90, m = 110.72
   hadTopCandP4 pt = 734.39, y =  -0.51, phi =  -1.89, m = 217.80
   nuCandP4 pt = 397.65, y =  -0.08, phi =  -1.57, m = -30.22
    ---> Event 170000
   theLepton pt =  64.57, y =   0.65, phi =   0.38, m =   0.14
   bJetCandP4 pt = 279.53, y =   0.56, phi =   0.41, m =  54.32
   hadTopCandP4 pt = 643.77, y =   0.77, phi =   0.38, m = 179.17
   nuCandP4 pt = 102.08, y =  -0.29, phi =   0.63, m = -28.56
   theLepton pt = 200.81, y =   0.02, phi =  -0.16, m =   0.05
   bJetCandP4 pt = 342.04, y =   0.14, phi =  -0.38, m =  26.50
   hadTopCandP4 pt = 594.72, y =   0.07, phi =  -0.31, m = 141.10
   nuCandP4 pt = 581.00, y =  -0.20, phi =  -0.08, m = -117.27
   theLepton pt = 195.11, y =   0.18, phi =   2.39, m =   0.01
   bJetCandP4 pt = 952.65, y =   0.37, phi =   2.15, m = 144.30
   hadTopCandP4 pt = 1168.18, y =   0.34, phi =   2.19, m = 232.59
   nuCandP4 pt =  53.10, y =   0.05, phi =   0.76, m =  -2.51
   theLepton pt =  44.12, y =  -1.34, phi =   2.26, m =   0.14
   bJetCandP4 pt = 734.38, y =  -1.44, phi =   2.07, m = 130.51
   hadTopCandP4 pt = 792.40, y =  -1.46, phi =   2.09, m = 192.56
   nuCandP4 pt =  74.67, y =  -0.09, phi =   2.70, m =  -6.56
   theLepton pt =  31.05, y =   0.23, phi =   0.06, m =   0.14
   bJetCandP4 pt = 1138.16, y =   0.31, phi =   0.20, m = 156.91
   hadTopCandP4 pt = 1183.51, y =   0.31, phi =   0.20, m = 191.42
   nuCandP4 pt = 178.10, y =  -1.35, phi =  -0.16, m = -155.77
   theLepton pt = 135.53, y =  -1.67, phi =  -1.19, m =   0.14
   bJetCandP4 pt = 942.28, y =  -1.65, phi =  -1.08, m = 181.66
   hadTopCandP4 pt = 1128.92, y =  -1.64, phi =  -1.09, m = 256.92
   nuCandP4 pt =  15.32, y =  -0.10, phi =  -1.44, m =  -1.46
   theLepton pt =  96.14, y =   0.34, phi =  -2.44, m =   0.14
   bJetCandP4 pt = 1112.46, y =   0.33, phi =  -2.37, m = 124.20
   hadTopCandP4 pt = 1333.38, y =   0.33, phi =  -2.38, m = 277.20
   nuCandP4 pt =  89.14, y =  -0.57, phi =  -2.34, m = -45.95
   theLepton pt = 149.44, y =   0.00, phi =  -0.14, m =   0.06
   bJetCandP4 pt = 509.64, y =  -0.10, phi =  -0.40, m =  74.97
   hadTopCandP4 pt = 904.98, y =  -0.21, phi =  -0.27, m = 279.46
   nuCandP4 pt = 198.65, y =   0.00, phi =  -0.66, m =  -0.29
   theLepton pt =  53.05, y =  -1.02, phi =  -1.92, m =   0.14
   bJetCandP4 pt = 1289.95, y =  -1.02, phi =  -1.64, m = 248.09
   hadTopCandP4 pt = 1399.21, y =  -1.01, phi =  -1.64, m = 326.98
   nuCandP4 pt =  77.19, y =   0.09, phi =  -2.37, m =  -7.11
    ---> Event 171000
   theLepton pt = 305.36, y =   0.33, phi =   3.13, m =   0.14
   bJetCandP4 pt = 583.04, y =   0.13, phi =   2.99, m =  73.74
   hadTopCandP4 pt = 947.58, y =   0.20, phi =   3.03, m = 189.61
   nuCandP4 pt =  73.07, y =  -0.26, phi =  -0.49, m = -18.47
   theLepton pt = 141.82, y =   0.10, phi =   1.37, m =   0.04
   bJetCandP4 pt = 1007.41, y =  -0.16, phi =   1.07, m = 158.34
   hadTopCandP4 pt = 1234.67, y =  -0.16, phi =   1.11, m = 294.87
   nuCandP4 pt = 103.10, y =  -0.57, phi =   1.65, m = -53.46
   theLepton pt = 104.42, y =  -0.99, phi =   1.37, m =   0.14
   bJetCandP4 pt = 446.30, y =  -0.86, phi =   1.36, m =  59.10
   hadTopCandP4 pt = 784.46, y =  -0.89, phi =   1.30, m = 254.24
   nuCandP4 pt = 355.16, y =  -0.78, phi =   1.18, m = -232.26
   theLepton pt = 259.00, y =   1.30, phi =   0.16, m =   0.14
   bJetCandP4 pt = 717.40, y =   1.27, phi =   0.28, m = 137.95
   hadTopCandP4 pt = 1001.91, y =   1.27, phi =   0.25, m = 194.75
   nuCandP4 pt =  51.54, y =  -0.56, phi =  -1.98, m = -26.04
   theLepton pt = 194.85, y =  -0.80, phi =   0.60, m =   0.08
   bJetCandP4 pt = 332.08, y =  -0.41, phi =   0.21, m =  22.86
   hadTopCandP4 pt = 595.78, y =  -0.60, phi =   0.33, m = 205.00
   nuCandP4 pt = 241.57, y =  -0.55, phi =   0.41, m = -120.27
   theLepton pt = 678.40, y =  -0.71, phi =   0.99, m =   0.15
   bJetCandP4 pt = 1140.40, y =  -0.68, phi =   1.04, m = 119.29
   hadTopCandP4 pt = 1210.95, y =  -0.67, phi =   1.02, m = 230.77
   nuCandP4 pt = 128.04, y =  -0.93, phi =   0.56, m = -93.42
   theLepton pt =  72.29, y =  -0.17, phi =   1.14, m =   0.14
   bJetCandP4 pt = 1275.96, y =  -0.29, phi =   0.91, m = 152.91
   hadTopCandP4 pt = 1371.56, y =  -0.30, phi =   0.92, m = 233.99
   nuCandP4 pt =  28.31, y =    nan, phi =   1.30, m = -55.65
   theLepton pt =  89.15, y =   0.67, phi =   2.64, m =   0.14
   bJetCandP4 pt = 792.97, y =   0.53, phi =   2.73, m = 107.21
   hadTopCandP4 pt = 1017.26, y =   0.54, phi =   2.75, m = 237.15
   nuCandP4 pt =  45.13, y =  -0.43, phi =   2.03, m = -18.28
   theLepton pt =  91.79, y =  -0.25, phi =   0.22, m =   0.14
   bJetCandP4 pt = 1277.97, y =  -0.46, phi =   0.12, m = 193.26
   hadTopCandP4 pt = 1455.93, y =  -0.46, phi =   0.11, m = 279.78
   nuCandP4 pt =  62.34, y =   0.09, phi =  -2.53, m =  -5.58
   theLepton pt =  92.92, y =   0.72, phi =   2.14, m =   0.14
   bJetCandP4 pt = 485.06, y =   0.99, phi =   2.30, m =  27.67
   hadTopCandP4 pt = 679.10, y =   1.07, phi =   2.34, m = 237.18
   nuCandP4 pt = 221.27, y =   0.20, phi =   1.96, m = -43.06
   theLepton pt =  35.49, y =   0.50, phi =   0.98, m =   0.14
   bJetCandP4 pt = 833.12, y =   0.56, phi =   0.94, m = 152.45
   hadTopCandP4 pt = 1041.98, y =   0.59, phi =   0.96, m = 290.28
   nuCandP4 pt =  28.59, y =    nan, phi =   1.62, m = -65.00
   theLepton pt = 445.39, y =   0.06, phi =  -2.35, m =   0.14
   bJetCandP4 pt = 349.94, y =   0.41, phi =  -2.27, m =  45.62
   hadTopCandP4 pt = 998.48, y =   0.28, phi =  -2.39, m = 337.98
   nuCandP4 pt = 225.82, y =  -0.18, phi =  -2.28, m = -40.47
   theLepton pt =  67.01, y =   1.59, phi =   0.45, m =   0.14
   bJetCandP4 pt = 992.16, y =   1.34, phi =   0.39, m = 157.20
   hadTopCandP4 pt = 1109.53, y =   1.33, phi =   0.38, m = 251.86
   nuCandP4 pt =  45.18, y =   0.35, phi =  -3.08, m = -15.11
   theLepton pt = 632.58, y =   0.49, phi =   0.63, m =  -0.22
   bJetCandP4 pt = 749.37, y =   0.22, phi =   0.82, m = 166.96
   hadTopCandP4 pt = 1478.78, y =   0.34, phi =   0.73, m = 371.50
   nuCandP4 pt =  86.82, y =   0.48, phi =   1.24, m = -38.75
    ---> Event 172000
   theLepton pt =  94.11, y =  -1.35, phi =  -0.86, m =   0.14
   bJetCandP4 pt = 338.60, y =  -1.24, phi =  -1.25, m =  41.66
   hadTopCandP4 pt = 492.05, y =  -1.27, phi =  -1.19, m = 139.68
   nuCandP4 pt = 438.63, y =    nan, phi =  -1.01, m = -509.69
   theLepton pt =  83.88, y =   1.47, phi =   0.16, m =   0.14
   bJetCandP4 pt = 350.23, y =   1.28, phi =   0.13, m =  69.32
   hadTopCandP4 pt = 536.99, y =   1.28, phi =   0.20, m = 160.49
   nuCandP4 pt = 222.06, y =    nan, phi =   0.10, m = -224.15
   theLepton pt =  57.74, y =  -0.94, phi =   3.09, m =   0.14
   bJetCandP4 pt = 857.66, y =  -1.00, phi =  -3.13, m = 138.66
   hadTopCandP4 pt = 931.39, y =  -1.00, phi =  -3.14, m = 178.06
   nuCandP4 pt =  60.27, y =  -0.19, phi =   1.90, m = -11.30
   theLepton pt =  45.26, y =  -1.37, phi =   2.08, m =   0.14
   bJetCandP4 pt = 638.04, y =  -1.29, phi =   1.85, m = 157.27
   hadTopCandP4 pt = 713.99, y =  -1.31, phi =   1.86, m = 199.13
   nuCandP4 pt =   9.43, y =    nan, phi =  -0.40, m = -14.78
   theLepton pt = 167.40, y =  -0.62, phi =  -1.84, m =   0.03
   bJetCandP4 pt = 325.30, y =  -0.87, phi =  -2.02, m =  64.57
   hadTopCandP4 pt = 511.33, y =  -0.78, phi =  -1.95, m = 128.31
   nuCandP4 pt = 200.86, y =  -0.20, phi =  -1.71, m = -40.55
   theLepton pt = 171.06, y =   1.43, phi =   1.61, m =   0.14
   bJetCandP4 pt = 210.00, y =   1.08, phi =   1.07, m =  26.59
   hadTopCandP4 pt = 482.81, y =   1.15, phi =   1.30, m = 207.88
   nuCandP4 pt = 353.40, y =    nan, phi =   1.40, m = -525.28
   theLepton pt =  89.55, y =   0.63, phi =  -0.23, m =   0.14
   bJetCandP4 pt = 1036.88, y =   0.57, phi =  -0.24, m = 133.40
   hadTopCandP4 pt = 1170.56, y =   0.59, phi =  -0.25, m = 215.15
   nuCandP4 pt = 212.63, y =   0.07, phi =  -0.12, m = -13.99
   theLepton pt =  70.94, y =  -2.08, phi =  -2.42, m =   0.14
   bJetCandP4 pt =  45.09, y =  -2.12, phi =   2.88, m =   5.65
   hadTopCandP4 pt = 782.18, y =   0.35, phi =   0.42, m = 200.66
   nuCandP4 pt = 619.12, y =    nan, phi =  -2.75, m = -2002.08
   theLepton pt = 192.25, y =   0.73, phi =  -1.20, m =   0.14
   bJetCandP4 pt = 652.99, y =   0.52, phi =  -1.22, m =  98.67
   hadTopCandP4 pt = 1263.87, y =   0.42, phi =  -1.16, m = 409.76
   nuCandP4 pt =  31.18, y =  -0.36, phi =   1.71, m = -10.85
   theLepton pt = 294.32, y =   0.05, phi =   0.01, m =   0.14
   bJetCandP4 pt = 1005.30, y =   0.05, phi =   0.39, m = 122.52
   hadTopCandP4 pt = 1296.28, y =   0.05, phi =   0.30, m = 262.04
   nuCandP4 pt =  61.60, y =   0.03, phi =   1.00, m =  -2.04
    ---> Event 173000
   theLepton pt =  67.03, y =  -1.59, phi =  -0.94, m =   0.14
   bJetCandP4 pt = 559.01, y =  -1.55, phi =  -0.95, m =  68.85
   hadTopCandP4 pt = 752.33, y =  -1.50, phi =  -0.88, m = 183.79
   nuCandP4 pt =   8.33, y =    nan, phi =  -0.80, m =  -9.94
   theLepton pt =  51.09, y =   0.42, phi =  -0.26, m =   0.14
   bJetCandP4 pt = 1203.19, y =   0.41, phi =  -0.33, m = 170.57
   hadTopCandP4 pt = 1309.11, y =   0.41, phi =  -0.33, m = 203.38
   nuCandP4 pt =   3.53, y =    nan, phi =  -3.02, m = -39.37
   theLepton pt = 518.54, y =  -0.41, phi =  -1.74, m =   0.14
   bJetCandP4 pt = 256.20, y =  -0.63, phi =  -1.62, m =  17.83
   hadTopCandP4 pt = 937.13, y =  -0.47, phi =  -1.63, m = 231.32
   nuCandP4 pt = 307.91, y =  -0.25, phi =  -1.63, m = -74.72
   theLepton pt =  44.48, y =  -0.88, phi =  -1.30, m =   0.14
   bJetCandP4 pt = 463.51, y =  -0.86, phi =  -1.41, m =  80.72
   hadTopCandP4 pt = 587.17, y =  -0.80, phi =  -1.46, m = 181.53
   nuCandP4 pt = 116.57, y =   0.40, phi =   1.82, m = -44.04
   theLepton pt = 133.78, y =  -2.12, phi =  -0.39, m =   0.10
   bJetCandP4 pt =  61.53, y =  -1.55, phi =  -0.98, m =  10.77
   hadTopCandP4 pt = 638.89, y =   0.10, phi =   1.94, m = 244.09
   nuCandP4 pt = 568.43, y =    nan, phi =  -0.55, m = -1824.36
   theLepton pt = 142.88, y =   0.97, phi =  -2.63, m =   0.14
   bJetCandP4 pt = 439.83, y =   1.05, phi =  -2.79, m =  89.25
   hadTopCandP4 pt = 691.29, y =   0.96, phi =  -2.72, m = 189.88
   nuCandP4 pt =  68.19, y =   0.07, phi =  -0.79, m =  -4.81
   theLepton pt =  89.03, y =  -0.72, phi =  -2.05, m =   0.14
   bJetCandP4 pt = 698.33, y =  -0.93, phi =  -2.12, m =  98.84
   hadTopCandP4 pt = 1007.05, y =  -0.90, phi =  -2.03, m = 342.71
   nuCandP4 pt =   6.81, y =    nan, phi =  -3.14, m = -18.54
   theLepton pt = 113.84, y =  -0.74, phi =   1.54, m =   0.14
   bJetCandP4 pt = 508.53, y =  -0.65, phi =   1.55, m =  75.04
   hadTopCandP4 pt = 773.74, y =  -0.63, phi =   1.51, m = 237.22
   nuCandP4 pt = 192.00, y =  -0.21, phi =   1.55, m = -38.93
   theLepton pt = 109.37, y =   0.94, phi =  -0.17, m =   0.14
   bJetCandP4 pt = 848.60, y =   1.07, phi =  -0.29, m = 140.68
   hadTopCandP4 pt = 934.15, y =   1.06, phi =  -0.28, m = 166.88
   nuCandP4 pt = 292.15, y =   0.59, phi =  -0.27, m = -155.17
   theLepton pt =  72.34, y =  -0.16, phi =   0.43, m =   0.14
   bJetCandP4 pt = 580.73, y =  -0.22, phi =   0.96, m =  74.40
   hadTopCandP4 pt = 665.14, y =  -0.20, phi =   0.91, m = 156.66
   nuCandP4 pt = 460.67, y =  -0.16, phi =   0.88, m = -75.06
   theLepton pt = 164.71, y =   0.68, phi =  -0.32, m =   0.14
   bJetCandP4 pt = 625.72, y =   0.77, phi =  -0.26, m =  99.18
   hadTopCandP4 pt = 963.03, y =   0.72, phi =  -0.25, m = 204.07
   nuCandP4 pt = 198.14, y =   0.24, phi =  -0.30, m = -46.79
   theLepton pt =  37.48, y =   0.34, phi =   1.76, m =   0.14
   bJetCandP4 pt = 1066.91, y =   0.28, phi =   1.75, m = 170.14
   hadTopCandP4 pt = 1122.42, y =   0.28, phi =   1.75, m = 205.23
   nuCandP4 pt =  60.05, y =   0.17, phi =  -1.05, m = -10.22
   theLepton pt = 183.71, y =   0.41, phi =   0.88, m =   0.14
   bJetCandP4 pt = 371.49, y =   0.53, phi =   0.59, m =  45.43
   hadTopCandP4 pt = 665.93, y =   0.55, phi =   0.61, m = 216.17
   nuCandP4 pt = 572.14, y =   0.27, phi =   0.69, m = -150.45
   theLepton pt = 177.73, y =  -0.63, phi =  -2.37, m =   0.03
   bJetCandP4 pt = 478.62, y =  -0.18, phi =  -2.27, m =  61.96
   hadTopCandP4 pt = 823.21, y =  -0.25, phi =  -2.40, m = 295.04
   nuCandP4 pt =  46.87, y =  -0.07, phi =  -3.05, m =  -3.23
   theLepton pt = 269.84, y =  -0.79, phi =  -2.25, m =   0.14
   bJetCandP4 pt = 411.90, y =  -0.67, phi =  -1.80, m =  48.15
   hadTopCandP4 pt = 1012.34, y =  -0.91, phi =  -1.83, m = 451.95
   nuCandP4 pt = 137.79, y =  -1.32, phi =  -1.80, m = -119.53
   theLepton pt =  95.91, y =   0.03, phi =  -0.39, m =   0.14
   bJetCandP4 pt = 1048.58, y =   0.10, phi =  -0.47, m = 232.94
   hadTopCandP4 pt = 1243.82, y =   0.09, phi =  -0.43, m = 331.01
   nuCandP4 pt =  37.70, y =   0.00, phi =   2.15, m =  -0.09
   theLepton pt =  72.42, y =   0.37, phi =   1.50, m =  -0.02
   bJetCandP4 pt = 195.76, y =  -0.19, phi =   1.37, m =  21.12
   hadTopCandP4 pt = 1079.42, y =  -0.05, phi =   1.04, m = 298.56
   nuCandP4 pt = 114.05, y =   0.11, phi =  -3.10, m = -11.94
   theLepton pt =  76.41, y =  -0.10, phi =  -0.02, m =   0.14
   bJetCandP4 pt = 1261.59, y =  -0.25, phi =  -0.02, m = 165.02
   hadTopCandP4 pt = 1350.55, y =  -0.25, phi =  -0.02, m = 212.77
   nuCandP4 pt =  52.72, y =    nan, phi =   0.53, m = -60.98
   theLepton pt = 204.23, y =  -0.65, phi =   1.49, m =   0.14
   bJetCandP4 pt = 473.33, y =  -0.72, phi =   1.51, m =  78.87
   hadTopCandP4 pt = 794.92, y =  -0.71, phi =   1.44, m = 189.85
   nuCandP4 pt =  90.54, y =   0.54, phi =  -2.14, m = -44.69
   theLepton pt =  60.61, y =   0.62, phi =  -1.57, m =   0.14
